2,43.4,61.2,66,66.6,67,67.2,67.6,68,68.2,68.5,69,3.19,3.62,4.01,4.33,4.59,4.79,4.95,5.06,5.15,5.21,5.25
3,54.9,63.1,68.7,72.2,74.2,75.3,76,76.3,76.5,76.6,76.7,3.7,4.31,4.84,5.25,5.57,5.79,5.95,6.05,6.13,6.17,6.2
4,67.1,92.8,113.7,127.5,135.5,139.6,141.7,142.8,143.3,143.5,143.6,4.51,5.47,6.43,7.35,8.18,8.89,9.48,9.95,10.31,10.58,10.79
5,61.6,83.2,98.3,106.7,110.8,112.7,113.6,114,114.1,114.2,114.3,4.07,5.23,6.38,7.42,8.27,8.91,9.37,9.69,9.91,10.05,10.14
6,71.8,84.5,93.7,99.8,103.5,105.7,107,107.7,108.1,108.4,108.5,4.51,5.3,6.02,6.65,7.16,7.57,7.88,8.11,8.27,8.39,8.48
8,64.9,94.6,110.7,117.1,119.3,120,120.2,120.3,120.5,120.6,120.8,4.73,5.72,6.66,7.5,8.21,8.76,9.19,9.5,9.72,9.88,9.99
9,62.9,77.9,84.8,89.5,93.6,96.9,101.9,102.2,102.8,103.2,105.2,4.72,5.43,6.05,7.43,7.45,7.96,8.47,8.4,8.55,8.75,9.03
10,59.3,66.7,71.4,74.3,75.9,76.7,77.2,77.5,77.6,77.7,77.7,3.99,4.73,5.36,5.86,6.22,6.48,6.66,6.77,6.85,6.9,6.93
12,53.7,67.7,80.3,90.4,97.9,103.1,106.4,108.6,109.9,110.7,111.3,3.86,4.64,5.46,6.28,7.05,7.76,8.39,8.92,9.35,9.7,9.97
13,61.6,82.2,101.9,118.3,130.5,138.9,144.2,147.5,149.5,150.6,151.3,4.02,4.95,5.88,6.74,7.49,8.11,8.59,8.95,9.22,9.41,9.55
14,45.5,56.3,64.5,70,73.4,75.4,76.5,77.1,77.5,77.6,77.7,3.68,4.24,4.78,5.26,5.68,6.04,6.33,6.56,6.73,6.87,6.97
15,68.6,83.7,96.3,105.6,112.1,116.2,118.9,120.5,121.4,122,122.4,4.82,5.23,5.65,6.07,6.48,6.89,7.29,7.68,8.05,8.4,8.74
16,72,90.8,105.9,116.5,123.2,127.2,129.5,130.7,131.5,131.9,132.1,5.05,6.05,7.07,8.04,8.93,9.71,10.36,10.9,11.31,11.64,11.88
17,67.6,87.8,104.8,117,125,129.8,132.6,134.1,135,135.5,135.7,4.73,5.96,7.22,8.39,9.41,10.24,10.88,11.36,11.69,11.93,12.09
19,50.8,72.4,92.3,107.4,117.1,122.7,125.8,127.4,128.3,128.7,128.9,3.72,4.79,5.91,6.96,7.88,8.62,9.17,9.58,9.86,10.06,10.19
20,62.7,87.9,106.7,117.7,123.2,125.8,127,127.5,127.8,127.9,127.9,3.97,4.87,5.74,6.52,7.18,7.7,8.09,8.37,8.58,8.72,8.82
21,69.1,91.5,107.6,117.1,122.1,124.6,125.8,126.3,126.6,126.7,126.8,4.3,5.06,5.82,6.54,7.2,7.78,8.27,8.68,9,9.25,9.45
22,62.6,82.3,97.6,107.4,113,116,117.6,118.3,118.7,118.9,119,4.05,4.86,5.62,6.31,6.88,7.35,7.7,7.96,8.16,8.3,8.39
23,55.9,82,106.9,126.1,138.4,145.6,149.4,151.4,152.4,152.9,153.2,4.47,5.52,6.61,7.67,8.64,9.49,10.19,10.75,11.18,11.5,11.74
26,65.4,82.5,96.3,106.3,112.7,116.6,118.9,120.2,120.9,121.3,121.5,4.22,4.81,5.39,5.95,6.47,6.94,7.34,7.69,7.99,8.23,8.42
29,56.3,69.9,76.1,78.4,79.2,79.5,79.6,79.6,79.7,80.1,80.3,4.62,4.96,5.6,6.14,6.58,6.92,7.17,7.35,7.48,7.57,7.63
31,67.5,75.7,82.5,87.8,91.9,94.9,97.1,98.6,99.7,100.5,101,4.08,4.89,5.67,6.37,6.97,7.47,7.85,8.14,8.36,8.52,8.63
32,61.4,76.8,84.9,88.4,89.8,90.4,90.6,90.7,90.9,91.2,91.3,4.29,5.06,5.81,6.51,7.13,7.67,8.1,8.46,8.73,8.94,9.1
33,57,72.2,85.1,94.7,101.1,105.1,107.6,109,109.8,110.3,110.6,4.06,4.77,5.48,6.16,6.79,7.35,7.82,8.22,8.54,8.79,8.99
35,71.1,86.8,99.4,108.5,114.5,118.2,120.5,121.8,122.6,123,123.3,4.2,4.97,5.74,6.47,7.12,7.68,8.15,8.52,8.81,9.04,9.21
37,60.9,84.2,102.8,114.8,121.5,125,126.7,127.5,127.9,128.1,128.1,4.42,5.25,6.06,6.81,7.47,8.02,8.47,8.83,9.1,9.3,9.45
38,67.8,82,94.6,105,112.8,118.5,122.5,125.1,126.9,128,128.8,4.81,5.92,7,7.99,8.82,9.49,10.01,10.38,10.65,10.84,10.97
39,61.4,84.9,98.2,104,106.2,107,107.3,107.4,107.5,107.6,107.7,4.13,4.86,5.55,6.19,6.76,7.23,7.61,7.91,8.14,8.32,8.45
